med,MPH,Amphetamine,alpha_agonist,atomoxetine,SSRI,Other_antidepressants_anxiety,Antipsychotic
574662 Risperidone 0.25 MG [Risperdal],,,,,,,1
1091136 Methylphenidate Hydrochloride 10 MG,1,,,,,,
1648175 Aptensio,1,,,,,,
135805 Humalog,,,,,,,
315951 Fluoxetine 10 MG,,,,,1,,
1091138 Methylphenidate Hydrochloride 10 MG [Metadate],1,,,,,,
26180 Golytely,,,,,,,
1256 Azathioprine,,,,,,,
1649967 Albuterol Metered Dose Inhaler [ProAir],,,,,,,
378713 dexmethylphenidate Oral Tablet,1,,,,,,
368610 Amoxicillin Oral Tablet [Amoxil],,,,,,,
1007849 Triamcinolone / Urea,,,,,,,
152523 Zantac,,,,,,,
1170055 Keppra Pill,,,,,,,
236599 Olopatadine hydrochloride,,,,,,,
356739 Alvesco,,,,,,,
1172147 Asmanex Inhalant Product,,,,,,,
212233 Sertraline 25 MG Oral Tablet [Zoloft],,,,,1,,
1091190 Methylphenidate Hydrochloride 40 MG,1,,,,,,
114477 Levetiracetam,,,,,,,
1296133 Lactaid Chewable Product,,,,,,,
1297046 Claritin Chewable Product,,,,,,,
876689 Ondansetron Disintegrating Oral Tablet [Zofran],,,,,,,
2582 Clindamycin,,,,,,,
574691 Risperidone 0.5 MG [Risperdal],,,,,,,1
1185048 Metadate Pill,1,,,,,,
884173 Clonidine Hydrochloride 0.1 MG Oral Tablet,,,1,,,,
966249 Levothyroxine Sodium 0.175 MG Oral Tablet,,,,,,,
7804 Oxycodone,,,,,,,
1170903 Ciprodex Otic Product,,,,,,,
1091157 24 HR Methylphenidate Hydrochloride 18 MG Extended Release Oral Tablet [Concerta],1,,,,,,
1177101 Prevacid Oral Product,,,,,,,
330694 Guanfacine 1 MG,,,1,,,,
647555 Fluoxetine 10 MG Oral Tablet [Sarafem],,,,,1,,
28815 lithium orotate,,,,,,,
1152431 Cephalexin Pill,,,,,,,
565421 montelukast 5 MG [Singulair],,,,,,,
862018 Guanfacine 3 MG,,,1,,,,
373868 Sertraline Oral Tablet,,,,,1,,
1157680 Trazodone Pill,,,,,,1,
1153386 Clonidine Pill,,,1,,,,
1514 Betamethasone,,,,,,,
17128 lansoprazole,,,,,,,
1183558 Pulmicort Inhalant Product,,,,,,,
330623 Azithromycin 500 MG,,,,,,,
1188169 Zoloft Pill,,,,,1,,
83156 Prevacid,,,,,,,
1175624 Lantus Injectable Product,,,,,,,
41493 meloxicam,,,,,,,
71556 Tenex,,,1,,,,
202363 Xanax,,,,,,,
567250 Guanfacine 1 MG [Tenex],,,1,,,,
42347 Bupropion,,,,,,1,
1014677 cetirizine hydrochloride 5 MG Oral Tablet [Zyrtec],,,,,,,
242438 montelukast 5 MG Chewable Tablet,,,,,,,
1801252 Dymista Nasal Product,,,,,,,
1181447 Tenex Pill,,,1,,,,
1178119 NovoLog Injectable Product,,,,,,,
197316 Albuterol 2 MG Oral Tablet,,,,,,,
1169779 Flonase Inhalant Product,,,,,,,
900372 Cetirizine Oral Capsule,,,,,,,
5552 hydroxyurea,,,,,,,
216459 Depakote,,,,,,,
1091186 Methylphenidate Hydrochloride 36 MG [Concerta],1,,,,,,
208161 Sertraline 50 MG Oral Tablet [Zoloft],,,,,1,,
196502 Lamictal,,,,,,,
368413 Sertraline Oral Tablet [Zoloft],,,,,1,,
1165365 Mirtazapine Pill,,,,,,1,
368291 montelukast Oral Tablet [Singulair],,,,,,,
567613 Loratadine 10 MG [Claritin],,,,,,,
1110805 Triamcinolone Topical Ointment [Trianex],,,,,,,
7226 Nadolol,,,,,,,
1307944 Sedum roseum root extract,,,,,,,
90176 Iron,,,,,,,
1091392 Methylphenidate Hydrochloride 20 MG Oral Tablet,1,,,,,,
862004 guafacine hydrochloride,,,1,,,,
862005 Guanfacine Extended Release Oral Tablet,,,1,,,,
6574 Magnesium,,,,,,,
1827 Buspirone,,,,,,1,
198145 Prednisone 10 MG Oral Tablet,,,,,,,
214199 Albuterol / Ipratropium,,,,,,,
884172 Clonidine Hydrochloride 0.1 MG,,,1,,,,
153970 Hyoscyamine,,,,,,,
374185 Trazodone Oral Tablet,,,,,,1,
6922 Metronidazole,,,,,,,
134774 Remeron,,,,,,1,
1191 Aspirin,,,,,,,
856372 Trazodone Hydrochloride 100 MG,,,,,,1,
854848 lisdexamfetamine dimesylate 60 MG Oral Capsule [Vyvanse],,1,,,,,
750149 Z-PAK 6 Count Pack,,,,,,,
50121 Fluticasone propionate,,,,,,,
215741 Bromfed DM,,,,,,,
1720590 Dyanavel Oral Liquid Product,,,,,,,
3289 Dextromethorphan,,,,,,,
377712 Hydrocortisone Topical Cream,,,,,,,
329156 Ranitidine 75 MG,,,,,,,
315515 Calcitriol 0.001 MG/ML,,,,,,,
218002 Levoxyl,,,,,,,
317388 Ibuprofen 400 MG,,,,,,,
1171571 Claritin-D Pill,,,,,,,
371751 Dextroamphetamine Extended Release Oral Capsule,,1,,,,,
315946 Sodium Fluoride 1 MG,,,,,,,
1152447 Cetirizine Pill,,,,,,,
1941535 Armonair Inhalant Product,,,,,,,
352320 atomoxetine 40 MG Oral Capsule [Strattera],,,,1,,,
1166659 Allegra Oral Liquid Product,,,,,,,
1242391 24 HR Loratadine 10 MG / Pseudoephedrine sulfate 240 MG Extended Release Oral Tablet [Claritin-D],,,,,,,
901278 Sodium Fluoride 0.55 MG [Ludent],,,,,,,
816701 Guaifenesin / Noscapine,,,,,,,
1294706 Sublingual Product,,,,,,,
790277 mometasone furoate 0.1 MG/ACTUAT,,,,,,,
1114038 DayQuil Cough,,,,,,,
899463 24 HR dexmethylphenidate hydrochloride 15 MG Extended Release Oral Capsule [Focalin],1,,,,,,
1168822 DayQuil Cough Oral Liquid Product,,,,,,,
3146 Delsym,,,,,,,
1173136 Derma-Smoothe FS Topical Product,,,,,,,
1009144 Amphetamine Sulfate 1.875 MG,,1,,,,,
573621 Albuterol 0.09 MG/ACTUAT [Proventil],,,,,,,
330935 Albuterol 0.5 MG/ML,,,,,,,
133008 Amoxicillin Trihydrate,,,,,,,
3287 Dextroamphetamine Sulfate,,1,,,,,
108118 Mometasone,,,,,,,
4462 Fluocinonide,,,,,,,
206413 Guanfacine 2 MG Oral Tablet [Tenex],,,1,,,,
379076 Clobetasol Topical Gel,,,,,,,
569148 Polymyxin B 10000 UNT/ML / Trimethoprim 1 MG/ML [Polytrim],,,,,,,
197743 Guanabenz 4 MG Oral Tablet,,,,,,,
316167 Loratadine 10 MG,,,,,,,
200224 montelukast 10 MG Oral Tablet,,,,,,,
1091500 Methylphenidate Hydrochloride 5 MG Oral Tablet [Ritalin],1,,,,,,
705025 Veramyst,,,,,,,
564001 Azithromycin 250 MG [Zithromax],,,,,,,
126542 Nasal Spray,,,,,,,
4135 Ethosuximide,,,,,,,
370579 Amoxicillin Oral Tablet,,,,,,,
142432 Clonidine Hydrochloride,,,1,,,,
885880 24 HR Clonidine Hydrochloride 0.2 MG Extended Release Oral Tablet,,,1,,,,
312137 oxcarbazepine 300 MG Oral Tablet,,,,,,,
3538 Cromolyn Sodium,,,,,,,
1165656 fluticasone Nasal Product,,,,,,,
1040032 Latuda,,,,,,,1
899549 dexmethylphenidate hydrochloride 10 MG Oral Tablet [Focalin],1,,,,,,
728109 Oseltamivir 30 MG Oral Capsule,,,,,,,
372305 Gentamicin Sulfate (USP) Otic Solution,,,,,,,
104582 Albuterol 0.1 MG/ACTUAT / Cromolyn 1 MG/ACTUAT Inhalant Solution,,,,,,,
1170148 Benadryl Oral Product,,,,,,,
858068 Colcrys,,,,,,,
1171319 Advate Injectable Product,,,,,,,
899462 dexmethylphenidate hydrochloride 15 MG [Focalin],1,,,,,,
1248842 Beclomethasone Dipropionate 0.08 MG/ACTUAT [Qnasl],,,,,,,
329100 Amoxicillin 200 MG,,,,,,,
1187313 Tylenol PM Oral Product,,,,,,,
1177856 Tamiflu Pill,,,,,,,
1170053 Keppra Oral Liquid Product,,,,,,,
206511 Hydrocortisone 10 MG/ML / Neomycin 3.5 MG/ML / Polymyxin B 10000 UNT/ML Otic Solution [Cortisporin],,,,,,,
207287 Metronidazole 250 MG Oral Tablet [Flagyl],,,,,,,
636223 azelastine Ophthalmic Solution [Optivar],,,,,,,
332183 Melatonin 5 MG,,,,,,,
352777 Mucinex,,,,,,,
1178238 Prilosec Oral Product,,,,,,,
846929 Melatonin 20 MG Oral Capsule,,,,,,,
854840 lisdexamfetamine dimesylate 40 MG Oral Capsule [Vyvanse],,1,,,,,
1722333 Ibuprofen 200 MG / Phenylephrine Hydrochloride 10 MG Oral Tablet [Advil Sinus Congestion and Pain],,,,,,,
199119 Omeprazole 10 MG Delayed Release Oral Capsule,,,,,,,
1648179 Aptensio Pill,1,,,,,,
1648996 Triamcinolone Acetonide 0.25 MG/ML [Triderm],,,,,,,
2598 Clonazepam,,,,,,,
1661103 Acetaminophen Chewable Tablet [Pediacare Children's Fever Reducer Pain Reliever],,,,,,,
1301247 Delsym Cough Relief Plus Soothing Action,,,,,,,
220917 Vivarin,,,,,,,
1187603 Vyvanse Oral Product,,1,,,,,
376410 Amphetamine / Dextroamphetamine Oral Tablet,,1,,,,,
59943 imiquimod,,,,,,,
29115 Maalox,,,,,,,
1797933 Fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Flonase],,,,,,,
218248 Maxalt,,,,,,,
854903 Bisoprolol Fumarate 10 MG Oral Tablet [Zebeta],,,,,,,
42568 Wellbutrin,,,,,,1,
835593 Imipramine Hydrochloride 10 MG Oral Tablet,,,,,,1,
197746 Guanfacine 2 MG Oral Tablet,,,1,,,,
491104 tolterodine Extended Release Oral Capsule [Detrol],,,,,,,
10761 Triamcinolone Acetonide,,,,,,,
9143 Ranitidine,,,,,,,
1186677 Zyrtec Oral Liquid Product,,,,,,,
1167772 Imitrex Pill,,,,,,,
562250 Amoxicillin / Clavulanate Oral Tablet,,,,,,,
203658 203658,,,,,,,
1170619 Adderall Oral Product,,1,,,,,
308191 Amoxicillin 500 MG Oral Capsule,,,,,,,
370656 Hydroxychloroquine Oral Tablet,,,,,,,
1187316 Tylenol Severe Allergy Oral Product,,,,,,,
1150360 1150360,,,,,,,
1180460 Mirapex Oral Product,,,,,,,
1166984 Dulera Inhalant Product,,,,,,,
54536 Pepto-bismol,,,,,,,
1186680 Zyrtec-D Oral Product,,,,,,,
574556 Levetiracetam 500 MG [Keppra],,,,,,,
854836 lisdexamfetamine dimesylate 30 MG Oral Capsule [Vyvanse],,1,,,,,
1170796 Benadryl-D Allergy and Sinus Oral Product,,,,,,,
316582 Prednisone 20 MG,,,,,,,
350963 Levalbuterol 0.103 MG/ML,,,,,,,
755475 Loratadine 1 MG/ML Oral Solution [Alavert],,,,,,,
316072 Ibuprofen 100 MG,,,,,,,
39173 Doxazosin Mesylate,,,,,,,
1164812 Ranitidine Oral Liquid Product,,,,,,,
1168701 Buspar Pill,,,,,,1,
91058 Chewable Tablet,,,,,,,
6851 Methotrexate,,,,,,,
1160601 cefdinir Oral Liquid Product,,,,,,,
1490668 120 ACTUAT Beclomethasone Dipropionate 0.08 MG/ACTUAT Metered Dose Inhaler [Qvar],,,,,,,
1296601 Claritin Disintegrating Oral Product,,,,,,,
1363235 Guaifenesin / Phenylephrine Oral Tablet [Wal-Phed PE Non-Drying Sinus],,,,,,,
372232 Fluoxetine Oral Solution,,,,,1,,
1727444 QuilliChew,1,,,,,,
315280 Acyclovir 200 MG,,,,,,,
540479 Amphetamine / Dextroamphetamine Extended Release Oral Capsule [Adderall],,1,,,,,
884187 Clonidine Hydrochloride 0.2 MG Oral Tablet [Catapres],,,1,,,,
1358973 Amoxi-tabs Pill,,,,,,,
1085636 Triamcinolone Acetonide 0.001 MG/MG Topical Ointment,,,,,,,
562508 Amoxicillin 875 MG / Clavulanate 125 MG Oral Tablet,,,,,,,
370576 Amoxicillin Oral Suspension,,,,,,,
1152907 Amphetamine Pill,,1,,,,,
323986 Ofloxacin 3 MG/ML,,,,,,,
995258 Hydroxyzine Hydrochloride 25 MG Oral Tablet,,,,,,,
1347 Beclomethasone,,,,,,,
1188167 Zoloft Oral Liquid Product,,,,,1,,
828244 Amoxicillin 775 MG [Moxatag],,,,,,,
351246 montelukast 4 MG Oral Granules,,,,,,,
316644 Risperidone 1 MG/ML,,,,,,,1
616447 mycophenolate mofetil 250 MG Oral Capsule [Cellcept],,,,,,,
1091155 24 HR Methylphenidate Hydrochloride 18 MG Extended Release Oral Tablet,1,,,,,,
350675 atomoxetine 25 MG,,,,1,,,
863635 Oxybutynin chloride 5 MG,,,,,,,
1166177 Bromfed DM Oral Liquid Product,,,,,,,
1154230 Desonide Topical Product,,,,,,,
794614 Ketotifen 0.25 MG/ML Ophthalmic Solution [Refresh Eye Itch Relief],,,,,,,
81982 81982,,,,,,,
154990 Buspar,,,,,,1,
1250490 hydrocortisone acetate 5 MG/ML Topical Cream,,,,,,,
1427298 Bacitracin 0.4 UNT/MG / Neomycin 0.0035 MG/MG / Polymyxin B 5 UNT/MG Topical Ointment [Repara Triple Antibiotic],,,,,,,
903890 Fluvoxamine Maleate 50 MG,,,,,1,,
1539890 Breo Inhalant Product,,,,,,,
312829 Risperidone 0.5 MG Oral Tablet,,,,,,,1
367701 Buspirone Oral Tablet [Buspar],,,,,,1,
1152786 Clindamycin Pill,,,,,,,
378983 Desonide Topical Ointment,,,,,,,
847232 3 ML Insulin Glargine 100 UNT/ML Pen Injector [Lantus],,,,,,,
3640 Doxycycline,,,,,,,
903316 Levothyroxine Sodium 0.025 MG / liothyronine sodium 0.00625 MG Oral Tablet [Thyrolar],,,,,,,
202908 Proventil,,,,,,,
1165481 Risperidone Pill,,,,,,,1
791944 Amoxicillin 200 MG Oral Tablet [Biomox],,,,,,,
619244 Mometasone Topical Lotion [Elocon],,,,,,,
4230 Eye Drops,,,,,,,
966537 Beclomethasone Dipropionate 0.04 MG/ACTUAT [Qvar],,,,,,,
1149363 Hyoscyamine Extended Release Oral Tablet [Oscimin],,,,,,,
899440 dexmethylphenidate hydrochloride 10 MG [Focalin],1,,,,,,
372595 levothyroxine Oral Tablet,,,,,,,
895996 120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler [Flovent],,,,,,,
83099 Omnicef,,,,,,,
351137 Albuterol 0.21 MG/ML Inhalant Solution,,,,,,,
"1653106 Insulin Lispro / Insulin, Protamine Lispro, Human Pen Injector [Humalog Mix]",,,,,,,
315796 Diazepam 10 MG,,,,,,,
1165335 Loratadine Oral Liquid Product,,,,,,,
1539887 Breo,,,,,,,
1648191 Methylphenidate Hydrochloride 30 MG [Aptensio],1,,,,,,
108758 Mupirocin 0.02 MG/MG Nasal Ointment [Bactroban],,,,,,,
855480 alclometasone dipropionate 0.0005 MG/MG Topical Ointment,,,,,,,
2626 Clozapine,,,,,,,
404408 Escitalopram 5 MG Oral Tablet [Lexapro],,,,,1,,
236146 dextromethorphan polistirex,,,,,,,
1174306 Augmentin Oral Liquid Product,,,,,,,
316068 hydroxyurea 300 MG,,,,,,,
702425 702425,,,,,,,
1296339 Ludent Chewable Product,,,,,,,
476577 cefdinir 50 MG/ML,,,,,,,
617339 Amoxicillin 50 MG/ML / Clavulanate 12.5 MG/ML Oral Suspension [Augmentin],,,,,,,
1091226 8 HR Methylphenidate Hydrochloride 20 MG Extended Release Oral Tablet [Ritalin],1,,,,,,
1185342 Risperdal Pill,,,,,,,1
30145 mometasone furoate,,,,,,,
644964 Omnitrope,,,,,,,
1922722 Wal-Dryl-D Allergy,,,,,,,
372063 Erythromycin Ophthalmic Ointment,,,,,,,
103403 Hydrocortisone 10 MG/ML Topical Lotion,,,,,,,
135391 olopatadine,,,,,,,
860144 Hydrocodone Bitartrate 0.75 MG/ML,,,,,,,
998678 Clonidine 0.0125 MG/HR,,,1,,,,
1110806 Triamcinolone Acetonide 0.0005 MG/MG Topical Ointment [Trianex],,,,,,,
349593 atomoxetine 25 MG Oral Capsule,,,,1,,,
155137 Sertraline Hydrochloride,,,,,1,,
727341 Epipen,,,,,,,
1186152 Lexapro Oral Liquid Product,,,,,1,,
1295502 Ibuprofen Chewable Product,,,,,,,
1011485 cetirizine hydrochloride 10 MG Disintegrating Oral Tablet [Zyrtec],,,,,,,
1088134 Cholecalciferol 10000 UNT/ML Oral Solution,,,,,,,
855168 levocetirizine dihydrochloride 0.5 MG/ML Oral Solution,,,,,,,
208149 Sertraline 100 MG Oral Tablet [Zoloft],,,,,1,,
744830 Loratadine 10 MG Disintegrating Oral Tablet [Claritin],,,,,,,
153892 montelukast 10 MG Oral Tablet [Singulair],,,,,,,
1600688 Evekeo,,1,,,,,
